Time,kW Total,kVAr R,kVA R,Volts R,Amps R
16-04-18 / 15:56,0.0,0.0,0.0,0.0,0.0
16-04-18 / 16:00,0.0,0.0,0.0,0.0,0.0
16-04-18 / 17:00,0.0,0.0,0.0,0.0,0.0
16-04-18 / 18:00,0.0,0.0,0.0,0.0,0.0
16-04-18 / 19:00,0.0,0.0,0.0,0.0,0.0
16-04-18 / 20:00,0.0,0.0,0.0,0.0,0.0
16-04-18 / 21:00,0.0,0.0,0.0,0.0,0.0
16-04-18 / 22:00,0.0,0.0,0.0,0.0,0.0
16-04-18 / 23:00,0.0,0.0,0.0,0.0,0.0
17-04-18 / 00:00,0.0,0.0,0.0,0.0,0.0
17-04-18 / 01:00,0.0,0.0,0.0,0.0,0.0
17-04-18 / 02:00,0.0,0.0,0.0,0.0,0.0
17-04-18 / 03:00,0.0,0.0,0.0,0.0,0.0
17-04-18 / 04:00,0.0,0.0,0.0,0.0,0.0
17-04-18 / 05:00,0.0,0.0,0.0,0.0,0.0
17-04-18 / 06:00,0.0,0.0,0.0,0.0,0.0
17-04-18 / 07:00,0.0,0.0,0.0,0.0,0.0
17-04-18 / 08:00,0.0,0.0,0.0,0.0,0.0
17-04-18 / 09:00,0.0,0.0,0.0,0.0,0.0
17-04-18 / 10:00,0.0,0.0,0.0,0.0,0.0
17-04-18 / 11:00,0.0,0.0,0.0,0.0,0.0
17-04-18 / 12:00,0.0,0.0,0.0,0.0,0.0
17-04-18 / 13:00,0.0,0.0,0.0,0.0,0.0
17-04-18 / 14:00,0.0,0.0,0.0,0.0,0.0
17-04-18 / 15:00,0.0,0.0,0.0,0.0,0.0
17-04-18 / 16:00,0.0,0.0,0.0,0.0,0.0
18-04-18 / 10:03,0.66,0.14,0.68,246.91,2.76
19-04-18 / 09:18,0.46,0.16,0.49,246.27,1.98
19-04-18 / 10:00,0.65,0.13,0.66,245.3,2.71
19-04-18 / 11:00,0.63,0.14,0.64,246.07,2.63
19-04-18 / 12:00,0.57,0.15,0.59,245.65,2.4
19-04-18 / 13:00,0.64,0.14,0.66,246.91,2.67
19-04-18 / 14:00,0.68,0.15,0.7,247.87,2.83
19-04-18 / 15:00,0.55,0.14,0.57,246.49,2.33
19-04-18 / 16:00,0.4,0.14,0.42,242.92,1.74
19-04-18 / 17:00,0.18,0.14,0.23,245.14,0.94
19-04-18 / 18:00,0.02,0.1,0.1,246.02,0.43
19-04-18 / 19:00,0.0,0.06,0.06,245.34,0.25
19-04-18 / 20:00,0.0,0.06,0.06,245.16,0.24
19-04-18 / 21:00,0.0,0.05,0.05,244.38,0.25
19-04-18 / 22:00,0.0,0.05,0.05,244.09,0.25
19-04-18 / 23:00,0.01,0.07,0.07,247.24,0.24
20-04-18 / 00:00,0.0,0.06,0.06,246.73,0.24
20-04-18 / 01:00,0.0,0.06,0.06,245.66,0.24
20-04-18 / 02:00,0.0,0.06,0.06,247.15,0.25
20-04-18 / 03:00,0.0,0.06,0.06,244.67,0.24
20-04-18 / 04:00,0.0,0.06,0.06,242.97,0.24
20-04-18 / 05:00,0.0,0.06,0.06,244.14,0.25
20-04-18 / 06:00,0.0,0.06,0.06,241.9,0.24
20-04-18 / 07:00,0.08,0.12,0.15,241.76,0.65
20-04-18 / 08:00,0.25,0.15,0.29,247.6,1.19
20-04-18 / 09:00,0.4,0.15,0.43,244.25,1.76
20-04-18 / 10:00,0.56,0.14,0.58,244.75,2.37
20-04-18 / 11:00,0.26,0.15,0.3,243.15,1.23
20-04-18 / 12:00,0.77,0.14,0.78,245.57,3.17
20-04-18 / 13:00,0.74,0.13,0.75,246.56,3.07
20-04-18 / 14:00,0.62,0.14,0.64,245.1,2.6
20-04-18 / 15:00,0.49,0.13,0.51,246.85,2.07
20-04-18 / 16:00,0.37,0.15,0.4,244.76,1.65
20-04-18 / 17:00,0.16,0.13,0.2,244.71,0.88
20-04-18 / 18:00,0.02,0.1,0.1,243.31,0.42
20-04-18 / 19:00,0.0,0.05,0.05,244.88,0.24
20-04-18 / 20:00,0.0,0.06,0.06,243.09,0.24
20-04-18 / 21:00,0.0,0.05,0.05,244.26,0.24
20-04-18 / 22:00,0.01,0.07,0.07,246.59,0.24
20-04-18 / 23:00,0.0,0.06,0.06,246.47,0.24
21-04-18 / 00:00,0.0,0.06,0.06,246.55,0.24
21-04-18 / 01:00,0.0,0.05,0.05,245.44,0.25
21-04-18 / 02:00,0.01,0.07,0.07,245.95,0.23
21-04-18 / 03:00,0.0,0.06,0.06,247.2,0.24
21-04-18 / 04:00,0.0,0.05,0.05,246.95,0.25
21-04-18 / 05:00,0.0,0.05,0.05,245.07,0.24
21-04-18 / 06:00,0.0,0.05,0.05,243.45,0.24
21-04-18 / 07:00,0.07,0.12,0.14,244.68,0.61
21-04-18 / 08:00,0.25,0.15,0.29,244.62,1.21
21-04-18 / 09:00,0.43,0.14,0.45,245.64,1.87
21-04-18 / 10:00,0.61,0.14,0.63,247.56,2.55
21-04-18 / 11:00,0.68,0.14,0.69,247.86,2.8
21-04-18 / 12:00,0.72,0.14,0.73,248.17,2.95
21-04-18 / 13:00,0.75,0.13,0.76,247.55,3.06
21-04-18 / 14:00,0.65,0.14,0.67,246.27,2.71
21-04-18 / 15:00,0.54,0.14,0.56,245.54,2.3
21-04-18 / 16:00,0.36,0.14,0.39,242.87,1.6
21-04-18 / 17:00,0.17,0.14,0.22,245.61,0.93
21-04-18 / 18:00,0.01,0.08,0.09,243.21,0.38
21-04-18 / 19:00,0.0,0.05,0.05,243.1,0.24
21-04-18 / 20:00,0.0,0.06,0.06,244.27,0.24
21-04-18 / 21:00,0.01,0.07,0.07,245.79,0.25
21-04-18 / 22:00,0.01,0.07,0.07,244.16,0.24
21-04-18 / 23:00,0.0,0.06,0.06,245.26,0.24
22-04-18 / 00:00,0.0,0.06,0.06,247.09,0.24
22-04-18 / 01:00,0.0,0.06,0.06,245.33,0.24
22-04-18 / 02:00,0.0,0.05,0.05,245.7,0.24
22-04-18 / 03:00,0.0,0.05,0.05,247.17,0.24
22-04-18 / 04:00,0.0,0.05,0.05,246.91,0.24
22-04-18 / 05:00,0.0,0.05,0.05,244.74,0.24
22-04-18 / 06:00,0.0,0.06,0.06,243.59,0.24
22-04-18 / 07:00,0.08,0.12,0.15,242.39,0.63
22-04-18 / 08:00,0.26,0.15,0.3,245.5,1.24
22-04-18 / 09:00,0.45,0.15,0.47,246.77,1.92
22-04-18 / 10:00,0.59,0.16,0.61,248.21,2.47
22-04-18 / 11:00,0.0,0.0,0.0,0.0,0.0
22-04-18 / 12:00,0.74,0.15,0.75,247.86,3.06
22-04-18 / 13:00,0.7,0.16,0.72,250.11,2.88
22-04-18 / 14:00,0.65,0.15,0.67,248.19,2.7
22-04-18 / 15:00,0.55,0.14,0.56,246.71,2.31
22-04-18 / 16:00,0.35,0.15,0.38,244.74,1.58
22-04-18 / 17:00,0.16,0.14,0.22,244.26,0.9
22-04-18 / 18:00,0.02,0.09,0.09,243.47,0.38
22-04-18 / 19:00,0.0,0.06,0.06,245.31,0.25
22-04-18 / 20:00,0.0,0.05,0.05,244.7,0.24
22-04-18 / 21:00,0.0,0.05,0.05,242.75,0.24
22-04-18 / 22:00,0.0,0.06,0.06,242.32,0.24
22-04-18 / 23:00,0.01,0.07,0.07,245.38,0.24
23-04-18 / 00:00,0.0,0.05,0.05,244.7,0.24
23-04-18 / 01:00,0.0,0.06,0.07,245.68,0.24
23-04-18 / 02:00,0.0,0.06,0.06,247.11,0.24
23-04-18 / 03:00,0.0,0.06,0.06,244.26,0.24
23-04-18 / 04:00,0.0,0.06,0.06,244.58,0.24
23-04-18 / 05:00,0.0,0.06,0.06,243.36,0.24
23-04-18 / 06:00,0.0,0.06,0.06,243.02,0.24
23-04-18 / 07:00,0.08,0.12,0.14,243.07,0.63
23-04-18 / 08:00,0.25,0.15,0.29,243.92,1.21
23-04-18 / 09:00,0.43,0.15,0.45,244.56,1.85
23-04-18 / 10:00,0.6,0.14,0.62,247.81,2.49
23-04-18 / 11:00,0.68,0.14,0.69,247.55,2.8
23-04-18 / 12:00,0.73,0.13,0.74,248.52,2.98
23-04-18 / 13:00,0.71,0.15,0.73,247.5,2.95
23-04-18 / 14:00,0.64,0.14,0.66,247.98,2.66
23-04-18 / 15:00,0.53,0.14,0.54,246.4,2.22
23-04-18 / 16:00,0.38,0.14,0.41,244.74,1.67
23-04-18 / 17:00,0.16,0.14,0.21,245.14,0.87
23-04-18 / 18:00,0.04,0.11,0.11,241.81,0.49
23-04-18 / 19:00,0.0,0.06,0.06,242.38,0.24
23-04-18 / 20:00,0.0,0.06,0.06,245.47,0.24
23-04-18 / 21:00,0.0,0.06,0.06,244.08,0.24
23-04-18 / 22:00,0.0,0.06,0.06,245.44,0.24
23-04-18 / 23:00,0.0,0.06,0.06,243.39,0.24
24-04-18 / 00:00,0.0,0.06,0.06,247.12,0.24
24-04-18 / 01:00,0.0,0.06,0.06,244.76,0.24
24-04-18 / 02:00,0.0,0.06,0.06,245.26,0.24
24-04-18 / 03:00,0.0,0.06,0.06,245.97,0.24
24-04-18 / 04:00,0.0,0.06,0.06,246.05,0.24
24-04-18 / 05:00,0.0,0.06,0.06,245.13,0.24
24-04-18 / 06:00,0.0,0.06,0.06,242.34,0.24
24-04-18 / 07:00,0.0,0.05,0.05,243.63,0.24
24-04-18 / 08:00,0.0,0.05,0.05,244.49,0.24
24-04-18 / 09:00,0.0,0.06,0.06,242.99,0.24
24-04-18 / 10:00,0.0,0.06,0.06,242.35,0.24
24-04-18 / 11:00,0.0,0.05,0.05,243.58,0.25
24-04-18 / 12:00,0.0,0.06,0.06,243.87,0.24
24-04-18 / 13:00,0.0,0.06,0.06,246.96,0.25
24-04-18 / 14:00,0.0,0.06,0.06,243.71,0.24
24-04-18 / 15:00,0.0,0.06,0.06,245.16,0.24
24-04-18 / 16:00,0.0,0.06,0.06,242.94,0.24
24-04-18 / 17:00,0.0,0.06,0.06,244.01,0.24
24-04-18 / 18:00,0.01,0.06,0.06,244.22,0.24
24-04-18 / 19:00,0.0,0.05,0.05,241.85,0.24
24-04-18 / 20:00,0.0,0.06,0.06,244.05,0.24
24-04-18 / 21:00,0.0,0.06,0.06,244.9,0.24
24-04-18 / 22:00,0.0,0.05,0.05,244.26,0.24
24-04-18 / 23:00,0.0,0.06,0.06,244.5,0.24
25-04-18 / 00:00,0.0,0.06,0.06,246.04,0.24
25-04-18 / 01:00,0.0,0.06,0.06,246.59,0.24
25-04-18 / 02:00,0.0,0.06,0.06,245.09,0.24
25-04-18 / 03:00,0.0,0.05,0.05,245.82,0.24
25-04-18 / 04:00,0.0,0.06,0.06,246.49,0.24
25-04-18 / 05:00,0.0,0.05,0.05,245.5,0.24
25-04-18 / 06:00,0.0,0.06,0.06,243.78,0.24
25-04-18 / 07:00,0.0,0.06,0.06,241.99,0.24
25-04-18 / 08:00,0.0,0.06,0.06,241.84,0.24
25-04-18 / 09:00,0.0,0.06,0.06,240.58,0.24
25-04-18 / 10:00,0.0,0.06,0.06,241.25,0.24
25-04-18 / 11:00,0.0,0.06,0.06,243.63,0.24
25-04-18 / 12:00,0.0,0.06,0.06,244.92,0.24
25-04-18 / 13:00,0.0,0.06,0.06,246.04,0.24
25-04-18 / 14:00,0.0,0.06,0.06,243.86,0.24
25-04-18 / 15:00,0.0,0.06,0.06,242.05,0.24
25-04-18 / 16:00,0.0,0.06,0.06,242.81,0.24
25-04-18 / 17:00,0.0,0.06,0.06,243.28,0.24
25-04-18 / 18:00,0.0,0.06,0.06,245.01,0.24
25-04-18 / 19:00,0.0,0.04,0.04,244.25,0.25
25-04-18 / 20:00,0.0,0.06,0.06,244.06,0.25
25-04-18 / 21:00,0.0,0.05,0.05,244.24,0.24
25-04-18 / 22:00,0.0,0.05,0.05,243.18,0.25
25-04-18 / 23:00,0.01,0.06,0.06,243.6,0.24
26-04-18 / 00:00,0.0,0.05,0.05,246.92,0.25
26-04-18 / 01:00,0.01,0.07,0.07,247.53,0.24
26-04-18 / 02:00,0.01,0.07,0.07,245.59,0.24
26-04-18 / 03:00,0.0,0.06,0.06,246.58,0.24
26-04-18 / 04:00,0.0,0.06,0.06,247.11,0.24
26-04-18 / 05:00,0.0,0.06,0.06,246.79,0.24
26-04-18 / 06:00,0.0,0.06,0.06,243.72,0.24
26-04-18 / 07:00,0.0,0.05,0.05,243.92,0.25
26-04-18 / 08:00,0.0,0.06,0.06,241.16,0.23
26-04-18 / 09:00,0.0,0.06,0.06,242.8,0.24
26-04-18 / 10:00,0.0,0.06,0.06,242.97,0.24
26-04-18 / 11:00,0.0,0.05,0.05,244.11,0.25
26-04-18 / 12:00,0.0,0.06,0.06,242.22,0.24
26-04-18 / 13:00,0.0,0.06,0.06,244.15,0.24
26-04-18 / 14:00,0.0,0.06,0.06,245.61,0.24
26-04-18 / 15:00,0.0,0.05,0.05,242.15,0.25
26-04-18 / 16:00,0.0,0.06,0.06,243.61,0.24
26-04-18 / 17:00,0.0,0.06,0.06,244.92,0.24
26-04-18 / 18:00,0.0,0.06,0.06,246.53,0.24
26-04-18 / 19:00,0.0,0.06,0.06,243.77,0.24
26-04-18 / 20:00,0.0,0.06,0.06,244.78,0.24
26-04-18 / 21:00,0.0,0.05,0.05,243.74,0.24
26-04-18 / 22:00,0.0,0.06,0.06,244.45,0.24
26-04-18 / 23:00,0.0,0.06,0.06,244.57,0.24
27-04-18 / 00:00,0.0,0.06,0.06,244.46,0.24
27-04-18 / 01:00,0.0,0.05,0.05,245.91,0.24
27-04-18 / 02:00,0.0,0.05,0.05,247.68,0.24
27-04-18 / 03:00,0.0,0.06,0.06,245.51,0.24
27-04-18 / 04:00,0.0,0.06,0.06,246.11,0.24
27-04-18 / 05:00,0.0,0.06,0.06,244.17,0.24
27-04-18 / 06:00,0.0,0.06,0.06,242.52,0.24
27-04-18 / 07:00,0.0,0.06,0.06,244.72,0.24
27-04-18 / 08:00,0.0,0.06,0.06,244.01,0.24
27-04-18 / 09:00,0.0,0.05,0.05,243.25,0.24
27-04-18 / 10:00,0.0,0.06,0.06,242.67,0.24
27-04-18 / 11:00,0.0,0.06,0.06,244.07,0.24
27-04-18 / 12:00,0.0,0.06,0.06,245.35,0.24
27-04-18 / 13:00,0.0,0.06,0.06,244.52,0.24
27-04-18 / 14:00,0.0,0.06,0.06,244.83,0.24
27-04-18 / 15:00,0.0,0.05,0.06,242.31,0.24
27-04-18 / 16:00,0.38,0.14,0.4,246.69,1.65
27-04-18 / 17:00,0.14,0.14,0.19,242.23,0.79
27-04-18 / 18:00,0.0,0.06,0.06,242.6,0.24
27-04-18 / 19:00,0.0,0.06,0.06,243.77,0.24
27-04-18 / 20:00,0.0,0.06,0.06,244.54,0.24
27-04-18 / 21:00,0.01,0.07,0.07,242.46,0.24
27-04-18 / 22:00,0.0,0.05,0.05,243.24,0.24
27-04-18 / 23:00,0.01,0.07,0.07,244.86,0.24
28-04-18 / 00:00,0.0,0.06,0.06,244.54,0.24
28-04-18 / 01:00,0.0,0.05,0.05,245.17,0.24
28-04-18 / 02:00,0.0,0.06,0.06,245.55,0.24
28-04-18 / 03:00,0.0,0.06,0.06,247.44,0.24
28-04-18 / 04:00,0.0,0.06,0.06,244.82,0.24
28-04-18 / 05:00,0.0,0.05,0.05,243.66,0.24
28-04-18 / 06:00,0.0,0.06,0.06,243.37,0.24
28-04-18 / 07:00,0.09,0.13,0.16,245.63,0.66
28-04-18 / 08:00,0.32,0.16,0.35,247.35,1.44
28-04-18 / 09:00,0.18,0.14,0.23,245.46,0.94
28-04-18 / 10:00,0.72,0.15,0.74,247.64,2.99
28-04-18 / 11:00,0.69,0.14,0.7,247.44,2.84
28-04-18 / 12:00,0.62,0.14,0.64,246.07,2.59
28-04-18 / 13:00,0.77,0.16,0.79,247.93,3.18
28-04-18 / 14:00,0.71,0.13,0.72,248.83,2.91
28-04-18 / 15:00,0.39,0.15,0.42,245.15,1.71
28-04-18 / 16:00,0.19,0.14,0.24,245.07,0.99
28-04-18 / 17:00,0.14,0.13,0.19,245.15,0.83
28-04-18 / 18:00,0.02,0.09,0.1,242.67,0.41
28-04-18 / 19:00,0.0,0.06,0.06,244.29,0.24
28-04-18 / 20:00,0.0,0.06,0.06,243.7,0.24
28-04-18 / 21:00,0.0,0.06,0.06,244.6,0.24
28-04-18 / 22:00,0.0,0.05,0.05,244.72,0.24
28-04-18 / 23:00,0.0,0.06,0.06,245.31,0.24
29-04-18 / 00:00,0.0,0.06,0.06,244.64,0.24
29-04-18 / 01:00,0.0,0.05,0.05,244.47,0.24
29-04-18 / 02:00,0.0,0.06,0.06,245.76,0.24
29-04-18 / 03:00,0.0,0.06,0.06,245.39,0.24
29-04-18 / 04:00,0.0,0.06,0.06,245.84,0.24
29-04-18 / 05:00,0.0,0.07,0.07,244.65,0.24
29-04-18 / 06:00,0.0,0.06,0.06,245.07,0.24
29-04-18 / 07:00,0.07,0.13,0.15,247.18,0.62
29-04-18 / 08:00,0.2,0.15,0.25,245.93,1.02
29-04-18 / 09:00,0.27,0.15,0.31,245.47,1.28
29-04-18 / 10:00,0.45,0.15,0.48,245.23,1.95
29-04-18 / 11:00,0.36,0.16,0.39,244.76,1.61
29-04-18 / 12:00,0.55,0.14,0.56,245.67,2.3
29-04-18 / 13:00,0.42,0.15,0.45,247.84,1.81
29-04-18 / 14:00,0.4,0.15,0.43,248.39,1.75
29-04-18 / 15:00,0.42,0.15,0.44,244.14,1.83
29-04-18 / 16:00,0.35,0.15,0.38,244.45,1.58
29-04-18 / 17:00,0.2,0.14,0.24,244.17,1.03
29-04-18 / 18:00,0.04,0.11,0.12,244.66,0.51
29-04-18 / 19:00,0.0,0.06,0.06,243.99,0.24
29-04-18 / 20:00,0.0,0.05,0.05,243.17,0.24
29-04-18 / 21:00,0.0,0.06,0.06,243.83,0.24
29-04-18 / 22:00,0.0,0.05,0.05,241.73,0.24
29-04-18 / 23:00,0.0,0.06,0.06,245.07,0.24
30-04-18 / 00:00,0.0,0.05,0.05,244.84,0.24
30-04-18 / 01:00,0.0,0.05,0.05,246.59,0.24
30-04-18 / 02:00,0.0,0.06,0.06,244.17,0.24
30-04-18 / 03:00,0.0,0.06,0.06,244.97,0.24
30-04-18 / 04:00,0.0,0.06,0.06,244.67,0.24
30-04-18 / 05:00,0.0,0.06,0.06,243.76,0.24
30-04-18 / 06:00,0.0,0.06,0.06,244.06,0.24
30-04-18 / 07:00,0.0,0.06,0.06,245.37,0.24
30-04-18 / 08:00,0.0,0.06,0.06,245.98,0.24
30-04-18 / 09:00,0.01,0.07,0.07,244.61,0.24
30-04-18 / 10:00,0.0,0.06,0.06,242.34,0.24
30-04-18 / 11:00,0.0,0.06,0.06,243.36,0.24
30-04-18 / 12:00,0.0,0.06,0.06,243.63,0.24
30-04-18 / 13:00,0.0,0.06,0.06,246.33,0.24
30-04-18 / 14:00,0.0,0.06,0.06,245.35,0.24
30-04-18 / 15:00,0.0,0.06,0.06,245.0,0.24
30-04-18 / 16:00,0.0,0.06,0.06,244.64,0.24
30-04-18 / 17:00,0.0,0.06,0.06,244.42,0.24
30-04-18 / 18:00,0.0,0.06,0.06,242.49,0.24
30-04-18 / 19:00,0.0,0.06,0.06,243.57,0.24
30-04-18 / 20:00,0.0,0.05,0.05,245.17,0.24
30-04-18 / 21:00,0.0,0.05,0.05,244.12,0.24
30-04-18 / 22:00,0.0,0.06,0.06,242.74,0.24
30-04-18 / 23:00,0.0,0.06,0.06,244.74,0.24
,,,,,
 kWh Received/EB for the Day = 38.59,,,,,
